H01,KGN Xprs,Crispy chicken,Chicken Masala (gravy),,Cool Drinks (500ml),380,372,,75
H01,KGN Xprs,Chicken 65,Chicken Rara (Kgn special),,Cool drinks (250ml),370,449,,49
H01,KGN Xprs,Chicken Manchurian dry,Tandoori Chicken,,Masala Tea ,340,320,,39
H01,KGN Xprs,Chilli Chicken dry,Chicken Tikka masala,,Cool Drinks (500ml),350,430,,75
H01,KGN Xprs,Schezwan Chicken,Egg Biryani,,Cool drinks (250ml),380,250,,49
H01,KGN Xprs,Lemon Chicken,Chicken Bhuna masala,,Masala Tea ,375,340,,39
H01,KGN Xprs,Chicken Lollipop(6 pcs),Chicken Reshmi Kebab,,,310,380,,75
H01,KGN Xprs,Black pepper Chicken,Chicken Kolhapuri,,,375,400,,49
H01,KGN Xprs,Paneer 65,Chicken Handi,,,340,499,,39
H01,KGN Xprs,Paneer Chilli dry,Chicken Angara Kebab,,,326,380,,
H01,KGN Xprs,Veg manchurian dry,Chicken Dhaniya Adraki,,,295,370,,
H01,KGN Xprs,Baby Cron Chilli dry,Chicken Tangdi Kebab,,,310,400,,
H01,KGN Xprs,Paneer Manchurian dry,Chicken Dum Biryani,,,310,320,,
H01,KGN Xprs,,Chicken Tikka Biryani,,,,380,,
H01,KGN Xprs,,Chicken Kadai,,,,410,,
H02,Seven -11,Veg Tandoori platter,Veg Kolhapuri,Mix Fruit Plate,Rose Milkshake,460,220,90,130
H02,Seven -11,Jain Paneer Chilli dru,Veg Maratha,Watermelon Plate,Vanilla Milkshake,220,250,90,130
H02,Seven -11,Jain Paneer Manchurian dry,Jain Veg Makhanwala,Fruit salad,Banana Milkshake,230,240,90,130
H02,Seven -11,Paneer Tikka dry,Paneer Butter Masala,Jelly ,Chiku Milkshake,230,240,110,139
H02,Seven -11,Paneer Gobi dry,Lasuni Palak Paneer,Fruit salad with Jelly,Apple Milkshake,230,240,120,150
H02,Seven -11,Jain Baby corn Chilli dry,Mushroom Masala,Cheese Cherry Pineapple,Pineapple Milkshake,230,240,160,140
H02,Seven -11,Pudina Gobi,Dal Khichdi,Jelly with Ice cream,Chocolate Milkshake,200,190,90,140
H02,Seven -11,Tandoori Aloo,Tadka Dal Khichdi,,Strawberry Milkshake,200,200,,140
H02,Seven -11,Gobi Tikka Dry,Palak Khichdi,,Mango MIlkshake,200,200,,150
H02,Seven -11,Baby Corn Tikka ,Jeera Rice (Half),,Sitaphal MIlkshake,230,110,,140
H02,Seven -11,Mushroom Tikka ,Tomato Rice,,Kaju Milkshake,200,190,,190
H02,Seven -11,Paneer Sultana ,Lemon Rice ,,Anjeer Milkshake,230,180,,210
H02,Seven -11,Paneer Malwani ,Veg Nawabi Biryani,,Badam Milkshake,230,230,,210
H02,Seven -11,Hara Bhara Kebab,Veg Dum Biryani ,,Pista Milkshake,230,240,,190
H02,Seven -11,Mix Veg Chinese Starter,Mushroom Biryani ,,Sweet Lassi ,410,230,,120
H03,Annapurna Pure Veg,Veg Manchurian ,Chana Masala,Boondi Raita,Soft Drinks ,179,139,69,70
H03,Annapurna Pure Veg,Paneer Chilli,Mixed Veg,,,199,139,,
H03,Annapurna Pure Veg,Paneer Chilli Gravy,Veg Tawa,,,199,199,,
H03,Annapurna Pure Veg,,Veg Kadai,,,,189,,
H03,Annapurna Pure Veg,,Veg Handi,,,,209,,
H03,Annapurna Pure Veg,,Veg Bhuna ,,,,189,,
H03,Annapurna Pure Veg,,Veg Jaipuri,,,,189,,
H03,Annapurna Pure Veg,,Veg Kheema,,,,189,,
H03,Annapurna Pure Veg,,Veg Maratha,,,,199,,
H03,Annapurna Pure Veg,,Veg Kolhapuri,,,,139,,
H03,Annapurna Pure Veg,,Veg Lajawab,,,,229,,
H03,Annapurna Pure Veg,,Veg Do Pyaza,,,,189,,
H03,Annapurna Pure Veg,,Veg Kofta Curry,,,,199,,
H03,Annapurna Pure Veg,,Veg Makhanwala,,,,189,,
H03,Annapurna Pure Veg,,Veg Lasooni,,,,199,,
H04,Hotel Malabar,Chicken Tikka,Mutton Biryani,,Soft Drinks ,350,530,,110
H04,Hotel Malabar,Chicken Masala Lollipop,Chicken Tikka Biryani,,,410,460,,
H04,Hotel Malabar,Chicken 65,Chicken Leg Biryani,,,380,499,,
H04,Hotel Malabar,Chicken Lollipop,Egg Biryani,,,340,350,,
H04,Hotel Malabar,Chilli Chicken,Egg Hyderabadi,,,380,390,,
H04,Hotel Malabar,Chicken Manchurian,Chicken Dum Biryani,,,380,380,,
H04,Hotel Malabar,Crispy Chicken,Prawns Biryani,,,420,580,,
H04,Hotel Malabar,Chicken Pakoda,Surmai Biryani,,,320,580,,
H04,Hotel Malabar,Chicken Pepper Dry,Egg Bhurjee,,,380,160,,
H04,Hotel Malabar,Chicken Tandoori,Egg Kolhapuri,,,465,299,,
H04,Hotel Malabar,Chicken Leg,Egg Masala,,,260,240,,
H04,Hotel Malabar,Bangda Fry,Egg Fried Rice,,,200,250,,
H04,Hotel Malabar,Surmai Fry,Egg Schezwan Noodles,,,499,290,,
H04,Hotel Malabar,Paplet Fry,Mutton Sukha,,,520,485,,
H04,Hotel Malabar,Prawns Fry,Mutton Muglai,,,480,550,,
